中文,英语,印尼语,西班牙语,阿语,,,,
,The top 3 hosts on the charm list last week will receive different label.,Top 3 di peringkat karisma minggu lalu akan mendapat label kamar yang berbeda ,Los top 3 emisores en la lista de encanto de la semana pasada recibirán una etiqueta diferente.,توب 3 مضيفات في قائمة الجاذبي الأسبوع الماضي سوف يحصل على مكافآت من علامة الغرفة المختلفة.,,,,
,Ageny Rank,Peringkat Agency,Lista de agencia,ترتيب الوكالة,,,,
,The top 3 agent on the charm list last week will receive many coins.,Agency top 3 di peringkat karisma minggu lalu akan mendapat banyak koin  ,Los top 3 agencias de la lista de encanto de la semana pasada recibirán muchas monedas de oro.,توب 3 وكالات في قائمة الجاذبي الأسبوع الماضي سوف يحصل على مكافآت من الكونزات.,,,,
,,,,,,,,
翻,Turn,Balik,Invertirse,تقليب,,,,
兑换,Exchange,Tukar,Intercambio,صرف,,,,
谢谢参与,Thanks,Terima kasih,Gracias,شكرا لكم,,,,
领取成功!,Received successfully!,Berhasil diterima,¡Éxito de recaudación!,تم الاستلام بنجاح!,,,,
申请成功；等待主播邀请中...,Request is successfully; waiting for the host invite...,Permintaan berhasil; menunggu undangan host...,Solicitud aceptada; a la espera de la invitación de emisor...,تم الطلب بنجاح. في انتظار دعوة المضيفة ...,,,,
图片地址异常，请重试！,"The image address is abnormal, please try again!","Lokasi gambar anormal, silahkan coba lagi","Excepción de la dirección de la imagen, por favor, inténtelo de nuevo.",عنوان الصورة غير طبيعي ، يرجى المحاولة مرة أخرى!,,,,
为了您的体验，请选择 300X300 以上的图片哦~~,"For your experience, please select images over 300X300 ~~","Untuk pengalaman anda, silahkan pilih gambar yg berukur 300x300","Para su experiencia mejor, elija una imagen de 300x300 o más~~",لتجربتك ، يرجى اختيار الصور التي يزيد حجمها عن 300 × 300 ~~,,,,
您已退出群聊！,You have exited the group chat!,Anda telah keluar dari grup ,¡Has abandonado el chat de grupo!,لقد خرجت من دردشة المجموعة!,,,,
群主不能给自己送礼哦！,The group owner can't send gift to himself!,Owner grup tidak bisa kirim hadiah ke sendiri,Los jefes de grupo no pueden hacerse regalos a sí mismos.,لا يمكن لصاحب المجموعة إرسال هدية لنفسه!,,,,
您已全部完善信息，点个赞!,"You have completed all the information, click a like!",Anda telah melengkapi informasi ,"Has completado toda la información, ¡felicidades!",لقد أكملت جميع المعلومات ، انقر فوق إعجاب!,,,,
您已在该直播间,You are already in the live room,Anda telah di ruangan ini ,Ya estás en esta sala en vivo,أنت في غرفة البث,,,,
您正在开播中，不能进入其他直播间,You are living and cannot enter other live room,"Anda sedang siaran, tidak bisa masuk ruangan lain ","Estás en la transmisión y no puedes acceder a otros canales directos
",أنت في البث ولا يمكنك دخول غرفة البث الأخرى,,,,
申请成功；等待主播邀请中...,Request is successfully; waiting for the host invite...,Permintaan berhasil; menunggu undangan host...,Solicitud aceptada; a la espera de la invitación de emisor...,تم الطلب بنجاح. في انتظار دعوة المضيفة ...,,,,
内容含有敏感词，发布失败!,"Content contains sensitive words, posted failed!  ","Konten berisi sensitif, gagal terkirim ","El contenido contiene palabras sensibles, ¡publicación fallida!",المحتوى يحتوي على كلمات حساسة ، تم نشره فشل!,,,,
图片违规，请重新添加,"Picture violation, please upload again","Pelanggaran gambar, silahkan tambah lagi ","La imagen es ilegal, por favor, vuelva a añadirla",انتهاك الصورة ، يرجى تحميل مرة أخرى,,,,
举报成功~~,Report successful~~,Laporkan berhasil ,Reportado con éxito~~,تقرير ناجح ~~,,,,
举报成功，我们会尽快为您处理,"The report is successful, we will deal with it as soon as possible","Laporkan berhasil, kami akan menyelesaikannya sesegera mungkin","Informe exitoso, lo procesaremos lo antes posible",ابلاغ ناجح وسوف نتعامل معه في أسرع وقت,,,,
操作成功！,Operate successfully,Berhasil ,¡Operación exitosa!,تعمل بنجاح,,,,
赠送礼物成功,Sent gift successfully,Berhasil kirim hadiah,Regalar éxito,أرسل الهدية بنجاح,,,,
你已被此房间踢出，请稍后再进,"You have been kicked out of the room, please enter later again","Anda telah dikeluar ruangan, silahkan masuk lagi nanti","Has sido expulsado de esta habitación, por favor vuelve más tarde",لقد تم طردك من الغرفة ، يرجى الدخول مرة أخرى لاحقًا,,,,
初始化引擎失败,Failed to initialize engine,Gagal menginisialisasi mesin,Motor de inicialización fallado,فشل تهيئة المحرك,,,,
进房失败，请稍后重试,"Failed to enter room, please try again later","Gagal masuk ruangan, silahkan coba lagi ","Entrada fallida, inténtelo de nuevo más tarde",فشل دخول الغرفة ، يرجى المحاولة مرة أخرى لاحقًا,,,,
当前网络不稳定，请检查网络,"Current network is unstable, please check the network","Saat ini jaringan tidak stabil, silahkan periksa jaringan","La red actual es inestable, por favor compruebe la red",الشبكة الحالية غير مستقرة ، يرجى التحقق من الشبكة,,,,
当前网络异常，与服务器断开连接，请检查网络,"The current network is abnormal, disconnected from the server, please check the network","Saat ini jaringan anormal, putuskan sambungan dari server, silahkan periksa jaringan","La red actual es anormal, desconectada del servidor, por favor, compruebe la red",الشبكة الحالية غير طبيعية ، تم قطع الاتصال بالخادم ، يرجى التحقق من الشبكة,,,,
进入直播间超时，请重试...,"Entering the live room timed out, please try again...","Masuk ruangan melalui waktu batas, suilahkan coba lagi ","Tiempo de espera para entrar en la sala en vivo, inténtelo de nuevo...",دخول الغرفة انتهت مهلة  ، يرجى المحاولة مرة أخرى ...,,,,
您的版本可能过低，不支持进入该类型的相亲房！,,,Su versión puede ser demasiado baja para soportar el acceso a este tipo de sala de citas!,,,,,
密码输入框弹出异常,The password input box pops up abnormally,Kotak input kata sandi muncul secara anormal,Caja de entrada de contraseña emergente excepción,يظهر إدخال كلمة المرور بشكل غير طبيعي,,,,
再按一次可退出直播间,Press again to exit the live room,Klik lagi untuk keluar dari ruangan,Pulsa de nuevo para salir de la sala,اضغط مرة أخرى للخروج من الغرفة البث,,,,
播放失败，文件异常,"Play failed, the file is abnormal","Pemutaran gagal, dokumen anormal","Fallo en la reproducción, excepción de archivo",فشل التشغيل ، الملف غير طبيعي,,,,
播放列表中还没有歌曲哦！,There are no songs in the playlist yet!,Daftar musik ga ada lagu ,Todavía no hay canciones en la lista de reproducción.,لا توجد أغانٍ في قائمة التشغيل بعد!,,,,
开始扫描...,Start scanning...,Mulai memindai,Comienza a escanear...,بدء المسح ...,,,,
正在扫描，请稍后...,"Scanning, please wait...",Sedang memindai,"Escaneando, por favor espere...",جاري المسح ، الرجاء الانتظار ...,,,,
获取群组信息失败！,Failed to get group information!,Mengoleh informasi grup gagal ,¡Falla al obtener información del grupo!,فشل الحصول على معلومات المجموعة!,,,,
进房提示不能为空哦,The room entry reminder cannot be empty,Tips masuk ruangan tidak bisa kosong,Aviso de entrada no puede estar vacío,لا يمكن أن يكون تذكير دخول الغرفة فارغًا,,,,
保存成功！,Saved successfully!,Berhasil menyimpan,¡Guardado con éxito!,حفظ بنجاح!,,,,
保存失败；,Save failed;,Gagal menyimpan,Fallo en el ahorro.,حفظ فشل!,,,,
最多只能输入15行~~,You can only enter 15 lines at most~~,Maksimal 15 baris ,Un máximo de 15 líneas~~,يمكنك فقط إدخال 15 سطرًا كحد أقصى ~~,,,,
直播间信息异常,The live room information is abnormal,Informasi ruangan anormal,Excepciones de información de la sala en vivo,معلومات الغرفة البث غير طبيعية,,,,
标题不能为空,Topic cannot be empty,Topik tidak bisa kosong,El título no puede estar vacío,الموضوع لا يمكن ان يكون فارغا,,,,
请告诉我们你的建议哦~~,Please tell us your suggestion~~,Silahkan ,Por favor díganos su sugerencia~~,يرجى إخبارنا باقتراحك ~~,,,,
取消关注成功,Unfollow successfully,Batalkan ikuti berhasil ,Dejar de seguir con éxito,إلغاء المتابعة بنجاح,,,,
关注成功,Followed successfully,Ikuti berhasil,Seguir con éxito,تمت المتابعة بنجاح,,,,
房间名不能为空哦,Room name can not be empty,Nama ruangan tidak bisa kosong,El nombre de la sala no puede estar vacío,اسم الغرفة لا يمكن أن يكون فارغا,,,,
网络已断开无法操作,The network is disconnected and cannot be operated,Jaringan terputus dan tidak dapat dioperasikan,La red está desconectada y no puede funcionar,الشبكة غير متصلة ولا يمكن تشغيلها,,,,
专属房不能发红包哦,,Ruangan khusus tidak bisa mengirim kantong keberuntungan,No se pueden enviar paquetes rojos a la sala exclusiva,,,,,
您已被房主/管理员禁言,You have been muted by the room owner/admin,Anda telah dibungkam oleh ketua ruangan,Has sido prohibido por el propietario/administrador,تم كتم صوتك من قبل صاحب الغرفة / ادارة,,,,
专属房不能进行使用该功能哦~~,This function cannot be used in the exclusive room~~,Ruangan khusus tidak bisa menggunakan fitur ini ,Esta función no está disponible en las salas exclusivas~~,لا يمكن استخدام هذه الوظيفة في الغرفة الحصرية ~~,,,,
当前状态不能进行该操作,The operation cannot be performed in the current state,Saat ini tidak bisa menggunakan fitur ini ,Esta operación no puede realizarse en el estado actual,لا يمكن إجراء العملية في الحالة الحالية,,,,
您已在该直播间,You are already in the live room,Anda telah di ruangan ini ,Ya estás en esta sala en vivo,انت موجود في غرفة البث,,,,
您已申请过上麦，耐心等待红娘的邀请吧！,,,"Ya has solicitado estar en el micro, así que ten paciencia y espera la invitación de la celestina.",,,,,
发送微信失败,,Gagal kirim xx,Envío fallido de WeChat,,,,,
房间名不能为空哦,Room name can not be empty,Nama ruangan tidak bisa kosong,El nombre de la sala no puede estar vacío,اسم الغرفة لا يمكن أن يكون فارغا,,,,
保存用户信息成功！,Save user information successfully!,Mesyimpan informasi pengguna berhasil ,¡Guardar la información del usuario con éxito!,حفظ معلومات المستخدم بنجاح!,,,,
您的金币数量不足，已被请出专属相亲房！,,,Te faltan monedas de oro y te han pedido que abandones la sala exclusiva de citas.,,,,,
您当前已经在麦上,You are currently on mic,Anda telah di kursi ,Actualmente estás en el micro,أنت حاليًا على المايك,,,,
当前状态无法进行操作~,Cannot operate in current state~,Saat ini tidak bisa menggunakan fitur ini ,Estado actual no disponible para la operación~,لا يمكن العمل في الوضع الحالي ~,,,,
送礼用户在专属房，无法进入~,The user who sent the gift is in the exclusive room and cannot enter~,Pengguna ini di ruangan khusus tidak bisa masuk,Los usuarios que dan regalos están en la sala exclusiva y no pueden acceder a ~,المستخدم الذي أرسل الهدية موجود في الغرفة الحصرية ولا يمكنه الدخول ~,,,,
您已在该直播间内,You are already in the live room,Anda telah di ruangan ini ,Ya estás en esta sala en vivo,انت موجود في غرفة البث,,,,
正在进房邀请中，请%s秒后再试哦~~,,"Sedang mengundang, silahkan coba lagi setelah"" + mCountDownTime + ""menit ","En la invitación de entrada, por favor en %s segundos, inténtelo de nuevo",,,,,
选择人数已经超过剩余可邀请人数~~,The selected number has exceeded the remaining number of inviters~~,Jumlah telah mencapai batas ,"El número de selectores ha superado el número de invitados restantes ~~

",تجاوز العدد المحدد العدد المتبقي من المدعوين ~~,,,,
该分类没有数据哦~~,There is no data for this category,Kategori ini tidak ada data ,No hay datos para esta categoría ~~,لا توجد بيانات عن هذه الفئة,,,,
剩余可邀请人数只有%s人了喔~~,,"Jumlah yang bisa diundung hanya"" + maxSelectNum + ""orang",Sólo quedan %s personas por invitar.,,,,,
未选择任何用户哦~~,No user selected~~,Belum pilih pengguna apapun,No hay usuario seleccionado ~~,لم يتم اختيار مستخدم ~~,,,,
无法获取到您的剩余金币数，请稍后重试...,,"Tidak bisa mendapatkan saldo koin anda, silahkan coba nanti ","No se ha podido obtener el número de monedas de oro restantes, por favor, inténtelo más tarde...",,,,,
等待确认超时，您已放弃本次PK邀请,"Waiting for confirmation timed out, you have given up this PK invitation","Waktu tunggu konfirmasi habis, anda telah menyerah undangan PK ini","Esperando el tiempo de espera de la confirmación, ha abandonado esta invitación PK",في انتظارالتأكيد انتهاء مهلة ، لقد تخليت عن دعوة PK هذه,,,,
用户无应答，请稍后重试...,"The user does not answer, please try again later...","Pengguna ini tidak ada tanggapan, silahkan coba lagi nanti ","No hay respuesta del usuario, por favor inténtelo más tarde...",المستخدم لا يجيب ، يرجى المحاولة مرة أخرى لاحقًا ...,,,,
当前无PK用户,No PK user currently,Saat ini tidak ada pengguna PK,No hay usuarios actuales de PK,لا يوجد مستخدم PK حاليًا,,,,
未选择要PK的用户哦,Did not choose to PK user,Belum pilih pengguna untuk PK,Ningún usuario seleccionado para PK,لم يختر مستخدم PK,,,,
暂无数据,No data yet,Belum ada data,No hay datos disponibles,لا توجد بيانات بعد,,,,
请选择您需要赠送的礼物哦！,Please select the gift you need to send!,Silahkan pilih gift yang anda kirimkan,"Por favor, seleccione el regalo que le gustaría hacer.",الرجاء اختر الهدية التي تريد إرسالها!,,,,
您的背包礼物数量不够哦！,You don’t have enough gifts in backpack!,Gift ransel anda tidak cukup,¡No tienes suficientes regalos en tu mochila!,ليس لديك هدايا كافية في حقيبة !,,,,
该礼物已过期,The gift has expired,Gift ini telah kedaluwarsa,El regalo ha caducado,الهدية انتهت,,,,
只能在房间内才能发送红包哦,You can only send lucky bag in the room,Mengirim kantong keberuntungan hanya di ruangan ,Los paquetes rojos sólo pueden enviarse en la sala,يمكنك فقط إرسال صندوق الحظ في الغرفة,,,,
公屏消息已经被管理员禁止，请稍候再试,"Public screen messages have been banned by the admin, please try again later",Pesan layar telah dilarang oleh administrator,"Los mensajes de pantalla pública han sido prohibidos por el administrador, inténtelo de nuevo en unos minutos",تم حظر رسائل الشاشة العامة من قبل ادمن، يرجى المحاولة مرة أخرى في وقت لاحق,,,,
您已被房主/管理员禁言,You have been muted by the room owner/admin,Anda telah dibungkam oleh pemilik ruangan /administrator,Has sido prohibido por el propietario/administrador,تم كتم صوتك من قبل صاحب الغرفة / ادارة,,,,
当前文本长度%s已超过最大500限制,,"Panjang teks"" + content.length() + ""batas maksimal 500 telah terlampaui","La longitud actual del texto es %s, ha superado el límite máximo de 500",,,,,
房间名称修改成功,Room name modified successfully,Nama ruangan telah berhasil diubah,El nombre de la habitación se ha cambiado con éxito,تم تعديل اسم الغرفة بنجاح,,,,
红包发送成功,Lucky bag sent successfully,Kantong keberuntungan berhasil dikirim,Paquete rojo enviado con éxito,تم إرسال صندوق الحظ بنجاح,,,,
加入群组成功！,Join the group successfully!,Berhasil masuk grup ,¡Únase al grupo con éxito!,انضم إلى المجموعة بنجاح!,,,,
申请成功，请稍等；,"Application successful, please wait a moment;","Aplikasi berhasil, harap tunggu sebentar","Aplicación exitosa, por favor espere.",طلب بنجاح ، يرجى الانتظار قليلاً ؛,,,,
领取成功~~,Received successfully~~,Berhasil diterima,Recibido con éxito~~,تم استلام بنجاح ~~,,,,
连麦邀请发送成功,,Undangan panggilan vidoe berhasil dikirim,Invitación a conectarse enviada con éxito,,,,,
已成功邀请，请等待嘉宾进房,"Successfully invited, please wait for the user to enter the room","Berhasil mengundang, harap tunggu tamu masuk ruangan ","Se ha invitado con éxito. Por favor, espere a que los invitados lleguen a la habitación",تمت الدعوة بنجاح، يرجى انتظار دخول المستخدم إلى الغرفة,,,,
发送微信成功,,xxx berhasil dikirim,Enviar WeChat con éxito,,,,,
已取消PK邀请,PK invitation cancelled,Telah batalkan undangan PK ,La invitación a PK ha sido cancelada,تم إلغاء دعوة PK,,,,
关注主播成功,Follow the host successfully,Berhasil ikuti host,Seguir el éxito del emisor,اتبع المضيفة بنجاح,,,,
您已被踢下线，若非正常行为，请及时修改密码,"You have been kicked offline, if you behave abnormally, please change your password in time","Anda telah ditendang offline, jika Anda berperilaku tidak normal, harap ubah kata sandi anda ",Has sido desconectado. Cambie su contraseña rápidamente si este no es un comportamiento normal,لقد تم طردك من الانترنت ، إذا تصرفت بشكل غير طبيعي ، يرجى تغيير كلمة مرورك في الوقت المناسب,,,,
没有任何修改,Without any modification,Tidak ada perubahan apapun ,No hay modificaciones,بدون أي تعديل,,,,
评论内容不能为空!,The content of the comment cannot be empty!,Konten komentar tidak bisa kosong,Los comentarios no pueden estar vacíos.,محتوى التعليق لا يمكن أن يكون فارغا!,,,,
上传图片失败!,Failed to upload picture!,Gagal mengunggah gambar,¡Falla al cargar la imagen!,فشل تحميل الصورة!,,,,
把你此刻的感想告诉大家吧~~,What you feel at the moment~~,Beritahu semua orang apa yang anda rasakan saat ini~~,Díganos lo que piensa en este momento~~,ما هو شعورك في الوقت الحالي ~~,,,,
验证码不能为空！,The verification code cannot be empty!,Kode verifikasi tidak bisa kosong ,El código de verificación no puede estar vacío.,لا يمكن أن يكون رمز التحقق فارغًا!,,,,
手机号码不正确,The mobile number is incorrect,Nomor ponsel tidak benar ,Número de teléfono móvil incorrecto,رقم الهاتف غير صحيح,,,,
手机号码不能为空,Mobile phone number cannot be empty,Nomor ponsel tidak bisa kosong,El número de móvil no puede estar vacío,رقم الهاتف لا يمكن أن يكون فارغا,,,,
密码长度6-16个字符,Password length is 6-16 characters,Panjang kata sandi 6-16 karakter,Longitud de la contraseña 6 - 16 caracteres,طول كلمة المرور 6-16 حرف,,,,
注册成功！,Registration is successful!,Daftar berhasil ,¡Registrar exitoso!,تم التسجيل بنجاح!,,,,
验证失败：,Verification failed:,Verifikasi gagal,Fallo de validación.,فشل التحقق:,,,,
请上传头像,Please upload avatar,Silahkan mengunggah avatar,Por favor sube tu avatar,الرجاء تحميل الصورة الرمزية,,,,
复制用户ID失败,Failed to copy user ID,Salin ID pengguna gagal ,Fallo al copiar el ID de usuario,فشل نسخ ID المستخدم,,,,
ID复制成功!,ID copied successfully!,Salin ID berhasil,ID copiado con éxito!,تم نسخ ID بنجاح!,,,,
提交成功,Submitted successfully,Berhasil dikirim,Enviado con éxito,تم الإرسال بنجاح,,,,
保存失败,Save failed,Gagal menyimpan ,Falla al guardar,فشل الحفظ,,,,
正在下发验证码，请注意查收！,"The verification code is being sent, please check it!","Sedang kirim kode verifikasi, silahkan periksa","Se está enviando el código de verificación, ¡por favor, esté atento!",في إرسال رمز التحقق ، يرجى التحقق منه!,,,,
重置密码成功！,Password reset successfully!,Mengubah kata sandi berhasil ,¡Restablecimiento de la contraseña con éxito!,إعادة تعيين كلمة المرور بنجاح!,,,,
发起充值失败,Failed to initiate recharge,Gagal top up,Falla al iniciar una recarga,فشل بدء إعادة الشحن,,,,
获取充值信息失败,Failed to get recharge information,Mengoleh informasi top up gagal ,Falla al obtener información de recarga,فشل الحصول على معلومات الشحن,,,,
更改免打扰设置成功！,Changed DND Settings successfully!,Berhasil mengubah pengaturan DND!,¡Cambiar la configuración de DND con éxito!,"تم تغيير إعداد ""الرجاء عدم الإزعاج"" بنجاح!",,,,
上传视频成功！,Successfully uploaded the video!,Mengunggah video gagal,¡Subido el video con éxito!,تم تحميل الفيديو بنجاح!,,,,
已拉黑,It has been blacklisted,Telah diblokir,Bloqueado con éxito,تم ادخاله في القائمة السوداء,,,,
已取消拉黑,Removed from blacklist,Telah batalkan blokir,Bloqueado ha sido cancelado,تمت إزالته من القائمة السوداء,,,,
请输入您要反馈的内容,Please enter the content you want to feedback,Silakan masukkan konten yang ingin anda umpan balik,"Por favor, introduzca su opinión",الرجاء إدخال المحتوى الذي تريد ردود الفعل,,,,
已经是最新版本,It already the latest version,Telah versi terbaru ,Ya está la última versión,إنه إصدار أحدث ,,,,
参数异常,Parameter abnormal,Kesalahan parameter,Excepción de parámetros,المعامل غير طبيعي,,,,
赠送礼物成功,Send gift successfully,Kirim hadiah berhasil,Regala un regalo exitoso,أرسل الهدية بنجاح,,,,
交友签名不能为空哦,Friend signature can’t be empty,Bio berteman tidak bisa kosong,La firma de citas no puede estar vacía ,لا يمكن أن يكون توقيع الصديق فارغًا,,,,
没有获取到用户身份数据,No user identity data is obtained,Belum mengoleh data pengguna ,No se obtienen datos de identificación del usuario,لم يتم الحصول على بيانات هوية المستخدم,,,,
没有获取到用户信息,No user information is obtained,Belum mengoleh informasi pengguna ,No se ha obtenido información del usuario,لم يتم الحصول على معلومات المستخدم,,,,
邀请码复制成功,Invitation code copied successfully,Kode undangan berhasil disalin,Código de invitación copiado con éxito,تم نسخ رمز الدعوة بنجاح,,,,
邀请码不能为空哦,The invitation code cannot be empty,Kode undangan tidak bisa kosong,El código de invitación no puede estar vacío.,رمز الدعوة لا يمكن أن يكون فارغًا,,,,
保存邀请码成功,Successfully saved the invitation code,Kode undangan berhasil disimpn,Guardar el código de invitación con éxito,تم حفظ رمز الدعوة بنجاح,,,,
范围选择不合理，开始年龄不能大于结束的年龄哦,"The range selection is unreasonable, the starting age cannot be greater than the ending age","Pemilihan rentang tidak masuk akal, usia awal tidak bisa lebih besar dari usia akhir","Rango de selección irrazonable, la edad de inicio no puede ser mayor que la edad final oh
",اختيار النطاق غير معقول ، لا يمكن أن يكون عمر البداية أكبر من عمر النهاية,,,,
